ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-12-08,15.731090222487481,6.705726048779864,26.418212036528637,15.731090222487481,15.731090222487481,1.1582431951208938,1.1582431951208938,1.1582431951208938,1.1582431951208938,1.1582431951208938,1.1582431951208938,0.0,0.0,0.0,16.889333417608373
2023-12-09,15.727105913348113,4.790651590544531,25.262676078896074,15.727105913348113,15.727105913348113,-0.2854844823783923,-0.2854844823783923,-0.2854844823783923,-0.2854844823783923,-0.2854844823783923,-0.2854844823783923,0.0,0.0,0.0,15.441621430969722
2023-12-10,15.723121604208748,4.303861844622665,23.96582563344305,15.723121604208748,15.723121604208748,-1.6294484078160858,-1.6294484078160858,-1.6294484078160858,-1.6294484078160858,-1.6294484078160858,-1.6294484078160858,0.0,0.0,0.0,14.093673196392661
2023-12-11,15.719137295069384,5.482163364819675,24.91551377344626,15.719137295069384,15.719137295069384,0.008930471528000167,0.008930471528000167,0.008930471528000167,0.008930471528000167,0.008930471528000167,0.008930471528000167,0.0,0.0,0.0,15.728067766597384
2023-12-12,15.715152985930017,5.383904910606713,25.27558819126571,15.715152985930017,15.715152985930017,-1.0759314741041484,-1.0759314741041484,-1.0759314741041484,-1.0759314741041484,-1.0759314741041484,-1.0759314741041484,0.0,0.0,0.0,14.639221511825868
2023-12-13,15.711168676790649,6.5638836919301555,26.8627621901569,15.711168676790649,15.711168676790649,0.7845770976463601,0.7845770976463601,0.7845770976463601,0.7845770976463601,0.7845770976463601,0.7845770976463601,0.0,0.0,0.0,16.495745774437008
2023-12-14,15.707184367651283,7.112907983599606,26.874576813010023,15.707184367651283,15.707184367651283,1.0391135999995709,1.0391135999995709,1.0391135999995709,1.0391135999995709,1.0391135999995709,1.0391135999995709,0.0,0.0,0.0,16.746297967650854
2023-12-15,15.703200058511918,7.397739357129919,26.358188690927513,15.703200058511918,15.703200058511918,1.1582431951237364,1.1582431951237364,1.1582431951237364,1.1582431951237364,1.1582431951237364,1.1582431951237364,0.0,0.0,0.0,16.861443253635656
2023-12-16,15.69921574937255,5.8954692577696886,25.419230245880037,15.69921574937255,15.69921574937255,-0.28548448237840396,-0.28548448237840396,-0.28548448237840396,-0.28548448237840396,-0.28548448237840396,-0.28548448237840396,0.0,0.0,0.0,15.413731266994146
2023-12-17,15.695231440233187,4.517680920755367,24.016089765954938,15.695231440233187,15.695231440233187,-1.629448407817581,-1.629448407817581,-1.629448407817581,-1.629448407817581,-1.629448407817581,-1.629448407817581,0.0,0.0,0.0,14.065783032415606
2023-12-18,15.691247131093819,5.918276661819467,25.59395602052257,15.691247131093819,15.691247131093819,0.008930471530151224,0.008930471530151224,0.008930471530151224,0.008930471530151224,0.008930471530151224,0.008930471530151224,0.0,0.0,0.0,15.70017760262397
2023-12-19,15.687262821954453,4.496009768074631,24.478009235884425,15.687262821954453,15.687262821954453,-1.0759314741031287,-1.0759314741031287,-1.0759314741031287,-1.0759314741031287,-1.0759314741031287,-1.0759314741031287,0.0,0.0,0.0,14.611331347851324
2023-12-20,15.683278512815086,6.450498658828757,25.996930938479053,15.683278512815086,15.683278512815086,0.7845770976493216,0.7845770976493216,0.7845770976493216,0.7845770976493216,0.7845770976493216,0.7845770976493216,0.0,0.0,0.0,16.467855610464408
2023-12-21,15.679294203675722,7.966644304602889,26.039603918586355,15.679294203675722,15.679294203675722,1.0391136000011005,1.0391136000011005,1.0391136000011005,1.0391136000011005,1.0391136000011005,1.0391136000011005,0.0,0.0,0.0,16.718407803676822
2023-12-22,15.675309894536355,7.0650862516966875,26.719908578514662,15.675309894536355,15.675309894536355,1.1582431951265793,1.1582431951265793,1.1582431951265793,1.1582431951265793,1.1582431951265793,1.1582431951265793,0.0,0.0,0.0,16.833553089662935
2023-12-23,15.671325585396989,5.601135410325121,25.34850124336939,15.671325585396989,15.671325585396989,-0.28548448238302654,-0.28548448238302654,-0.28548448238302654,-0.28548448238302654,-0.28548448238302654,-0.28548448238302654,0.0,0.0,0.0,15.385841103013963
2023-12-24,15.667341276257623,4.214853546452355,23.333955272606744,15.667341276257623,15.667341276257623,-1.6294484078181894,-1.6294484078181894,-1.6294484078181894,-1.6294484078181894,-1.6294484078181894,-1.6294484078181894,0.0,0.0,0.0,14.037892868439434
2023-12-25,15.663356967118258,5.618582263168793,25.73257751857295,15.663356967118258,15.663356967118258,0.00893047152933965,0.00893047152933965,0.00893047152933965,0.00893047152933965,0.00893047152933965,0.00893047152933965,0.0,0.0,0.0,15.672287438647597
2023-12-26,15.659372657978892,4.302080467056911,24.777796368661832,15.659372657978892,15.659372657978892,-1.0759314741035322,-1.0759314741035322,-1.0759314741035322,-1.0759314741035322,-1.0759314741035322,-1.0759314741035322,0.0,0.0,0.0,14.58344118387536
2023-12-27,15.655388348839525,6.268324223258692,26.637386867208672,15.655388348839525,15.655388348839525,0.7845770976495198,0.7845770976495198,0.7845770976495198,0.7845770976495198,0.7845770976495198,0.7845770976495198,0.0,0.0,0.0,16.439965446489044
2023-12-28,15.651404039700159,6.375970096041702,27.094226670321156,15.651404039700159,15.651404039700159,1.039113599999557,1.039113599999557,1.039113599999557,1.039113599999557,1.039113599999557,1.039113599999557,0.0,0.0,0.0,16.690517639699717
2023-12-29,15.647419730560792,6.944755944484731,26.76918523110185,15.647419730560792,15.647419730560792,1.1582431951195669,1.1582431951195669,1.1582431951195669,1.1582431951195669,1.1582431951195669,1.1582431951195669,0.0,0.0,0.0,16.80566292568036
2023-12-30,15.643435421421428,5.142044409506179,25.484756867980924,15.643435421421428,15.643435421421428,-0.28548448237842744,-0.28548448237842744,-0.28548448237842744,-0.28548448237842744,-0.28548448237842744,-0.28548448237842744,0.0,0.0,0.0,15.357950939043
2023-12-31,15.63945111228206,3.783898016783673,24.28744641365856,15.63945111228206,15.63945111228206,-1.6294484078154174,-1.6294484078154174,-1.6294484078154174,-1.6294484078154174,-1.6294484078154174,-1.6294484078154174,0.0,0.0,0.0,14.010002704466643
2024-01-01,15.635466803142695,5.89037290056553,25.173267140135792,15.635466803142695,15.635466803142695,0.008930471530009254,0.008930471530009254,0.008930471530009254,0.008930471530009254,0.008930471530009254,0.008930471530009254,0.0,0.0,0.0,15.644397274672704
2024-01-02,15.631482494003329,4.568403881357537,24.22104953430317,15.631482494003329,15.631482494003329,-1.0759314741040285,-1.0759314741040285,-1.0759314741040285,-1.0759314741040285,-1.0759314741040285,-1.0759314741040285,0.0,0.0,0.0,14.555551019899301
2024-01-03,15.627498184863962,6.537538310614739,26.29258329353965,15.627498184863962,15.62749818514479,0.7845770976524812,0.7845770976524812,0.7845770976524812,0.7845770976524812,0.7845770976524812,0.7845770976524812,0.0,0.0,0.0,16.412075282516444
2024-01-04,15.623513875724598,6.8904969529275,26.454758451920913,15.623513875080361,15.623513880546351,1.039113600001087,1.039113600001087,1.039113600001087,1.039113600001087,1.039113600001087,1.039113600001087,0.0,0.0,0.0,16.662627475725685
2024-01-05,15.61952956658523,6.646021805311982,27.13792854935433,15.619529562996881,15.619529579568729,1.1582431951178587,1.1582431951178587,1.1582431951178587,1.1582431951178587,1.1582431951178587,1.1582431951178587,0.0,0.0,0.0,16.77777276170309
2024-01-06,15.615545257445865,5.695012983957928,25.11803819946051,15.615545249854467,15.615545277198814,-0.28548448238305,-0.28548448238305,-0.28548448238305,-0.28548448238305,-0.28548448238305,-0.28548448238305,0.0,0.0,0.0,15.330060775062815
2024-01-07,15.6115609483065,3.409728254099075,23.3268294507883,15.61156093517021,15.611560977697602,-1.6294484078160263,-1.6294484078160263,-1.6294484078160263,-1.6294484078160263,-1.6294484078160263,-1.6294484078160263,0.0,0.0,0.0,13.982112540490474
2024-01-08,15.607576639167133,5.721204678762119,25.3959894419528,15.607576620699794,15.607576675823527,0.008930471528847822,0.008930471528847822,0.008930471528847822,0.008930471528847822,0.008930471528847822,0.008930471528847822,0.0,0.0,0.0,15.61650711069598
2024-01-09,15.603592330027766,4.942829373756562,24.512897787056513,15.603592302751448,15.603592376335726,-1.0759314741037205,-1.0759314741037205,-1.0759314741037205,-1.0759314741037205,-1.0759314741037205,-1.0759314741037205,0.0,0.0,0.0,14.527660855924045
2024-01-10,15.5996080208884,6.482319605094235,25.792781779438673,15.599607985376364,15.599608080357754,0.7845770976499156,0.7845770976499156,0.7845770976499156,0.7845770976499156,0.7845770976499156,0.7845770976499156,0.0,0.0,0.0,16.384185118538316
2024-01-11,15.595623711749035,6.907129212974137,26.63926077719609,15.595623666273381,15.595623787115512,1.0391135999983483,1.0391135999983483,1.0391135999983483,1.0391135999983483,1.0391135999983483,1.0391135999983483,0.0,0.0,0.0,16.634737311747383
2024-01-12,15.591639402609667,7.182909641744626,27.45600810393363,15.591639346642511,15.591639491991815,1.1582431951207015,1.1582431951207015,1.1582431951207015,1.1582431951207015,1.1582431951207015,1.1582431951207015,0.0,0.0,0.0,16.74988259773037
2024-01-13,15.587655093470303,5.093227753353073,24.549127628704873,15.587655028175696,15.58765519776793,-0.2854844823772164,-0.2854844823772164,-0.2854844823772164,-0.2854844823772164,-0.2854844823772164,-0.2854844823772164,0.0,0.0,0.0,15.302170611093088
2024-01-14,15.583670784330936,4.347958739813731,23.69785718484541,15.58367070315844,15.583670900932653,-1.629448407813254,-1.629448407813254,-1.629448407813254,-1.629448407813254,-1.629448407813254,-1.629448407813254,0.0,0.0,0.0,13.954222376517682
2024-01-15,15.57968647519157,6.047698035619647,25.69891665063731,15.579686382260567,15.579686606507021,0.008930471529517703,0.008930471529517703,0.008930471529517703,0.008930471529517703,0.008930471529517703,0.008930471529517703,0.0,0.0,0.0,15.588616946721087
2024-01-16,15.575702166052203,3.8823033526652333,24.40719300542872,15.575702061577932,15.575702316022378,-1.0759314741034127,-1.0759314741034127,-1.0759314741034127,-1.0759314741034127,-1.0759314741034127,-1.0759314741034127,0.0,0.0,0.0,14.49977069194879
2024-01-17,15.571717856912839,6.073437314732536,25.97868004261945,15.57171773397935,15.57171802218997,0.7845770976528772,0.7845770976528772,0.7845770976528772,0.7845770976528772,0.7845770976528772,0.7845770976528772,0.0,0.0,0.0,16.356294954565715
2024-01-18,15.567733547773472,7.071642362092854,25.953137605770465,15.567733414134956,15.567733726902198,1.0391135999998777,1.0391135999998777,1.0391135999998777,1.0391135999998777,1.0391135999998777,1.0391135999998777,0.0,0.0,0.0,16.60684714777335
2024-01-19,15.563749238634106,6.91401229148677,27.731368247967993,15.563749085181218,15.563749431982275,1.1582431951235441,1.1582431951235441,1.1582431951235441,1.1582431951235441,1.1582431951235441,1.1582431951235441,0.0,0.0,0.0,16.72199243375765
2024-01-20,15.55976492949474,4.6591758389192295,25.68503787778945,15.559764754931543,15.559765141027523,-0.28548448237722823,-0.28548448237722823,-0.28548448237722823,-0.28548448237722823,-0.28548448237722823,-0.28548448237722823,0.0,0.0,0.0,15.274280447117512
2024-01-21,15.555780620355373,4.271001863321827,23.47491729676115,15.555780430140182,15.555780850568777,-1.6294484078172435,-1.6294484078172435,-1.6294484078172435,-1.6294484078172435,-1.6294484078172435,-1.6294484078172435,0.0,0.0,0.0,13.92633221253813
2024-01-22,15.551796311216009,5.6973792440464806,25.509413039935758,15.551796103584593,15.55179656093028,0.008930471530187306,0.008930471530187306,0.008930471530187306,0.008930471530187306,0.008930471530187306,0.008930471530187306,0.0,0.0,0.0,15.560726782746196
2024-01-23,15.547812002076641,4.540997509364872,24.557114027656198,15.547811777412317,15.54781226914907,-1.0759314741038162,-1.0759314741038162,-1.0759314741038162,-1.0759314741038162,-1.0759314741038162,-1.0759314741038162,0.0,0.0,0.0,14.471880527972825
2024-01-24,15.543827692937276,6.458188046103421,26.367220821849926,15.543827443907318,15.543827978654987,0.7845770976485201,0.7845770976485201,0.7845770976485201,0.7845770976485201,0.7845770976485201,0.7845770976485201,0.0,0.0,0.0,16.328404790585797
2024-01-25,15.539843383797912,6.901477996139035,26.80109711795613,15.539843114168708,15.539843687306135,1.039113599997139,1.039113599997139,1.039113599997139,1.039113599997139,1.039113599997139,1.039113599997139,0.0,0.0,0.0,16.578956983795052
2024-01-26,15.535859074658545,6.622389280016369,26.461501499226564,15.535858784494794,15.535859397363975,1.1582431951214596,1.1582431951214596,1.1582431951214596,1.1582431951214596,1.1582431951214596,1.1582431951214596,0.0,0.0,0.0,16.694102269780004
2024-01-27,15.531874765519177,5.5176813467464205,25.116736722277924,15.531874454827108,15.531875108200648,-0.28548448237724,-0.28548448237724,-0.28548448237724,-0.28548448237724,-0.28548448237724,-0.28548448237724,0.0,0.0,0.0,15.246390283141936
2024-01-28,15.527890456379811,3.796413641001941,23.43942855580114,15.527890130350027,15.527890822225283,-1.6294484078144715,-1.6294484078144715,-1.6294484078144715,-1.6294484078144715,-1.6294484078144715,-1.6294484078144715,0.0,0.0,0.0,13.89844204856534
2024-01-29,15.523906147240446,5.189249175480228,24.986173605577715,15.523905807273762,15.52390653941128,0.00893047152902629,0.00893047152902629,0.00893047152902629,0.00893047152902629,0.00893047152902629,0.00893047152902629,0.0,0.0,0.0,15.532836618769473
2024-01-30,15.51992183810108,4.738034388815053,25.32035359575321,15.519921479101964,15.51992225623618,-1.0759314741042196,-1.0759314741042196,-1.0759314741042196,-1.0759314741042196,-1.0759314741042196,-1.0759314741042196,0.0,0.0,0.0,14.44399036399686
